SPC1*                 1             123          208609 
SPC1*                 1             123          208610 
SPC1*                 1             123          208611 
SPC1*                 1             123          208612 
SPC1*                 1             123          208613 
SPC1*                 1             123          208614 
SPC1*                 1             123          208615 
SPC1*                 1             123          208616 
SPC1*                 1             123          208617 
SPC1*                 1             123          208618 
SPC1*                 1             123          208619 
SPC1*                 1             123          208620 
SPC1*                 1             123          208621 
SPC1*                 1             123          208622 
SPC1*                 1             123          208623 
SPC1*                 1             123          208624 
SPC1*                 1             123          208625 
SPC1*                 1             123          208626 
SPC1*                 1             123          208627 
SPC1*                 1             123          208628 
SPC1*                 1             123          208629 
SPC1*                 1             123          208630 
SPC1*                 1             123          208631 
SPC1*                 1             123          208632 
SPC1*                 1             123          208633 
SPC1*                 1             123          208634 
SPC1*                 1             123          208635 
SPC1*                 1             123          208636 
SPC1*                 1             123          208637 
SPC1*                 1             123          208638 
SPC1*                 1             123          208639 
SPC1*                 1             123          208640 
SPC1*                 1             123          208641 
SPC1*                 1             123          208642 
SPC1*                 1             123          208643 
SPC1*                 1             123          208644 
SPC1*                 1             123          208645 
SPC1*                 1             123          208646 
SPC1*                 1             123          208647 
SPC1*                 1             123          208648 
SPC1*                 1             123          208649 
SPC1*                 1             123          208650 
SPC1*                 1             123          208651 
SPC1*                 1             123          208652 
SPC1*                 1             123          208653 
SPC1*                 1             123          208654 
SPC1*                 1             123          208655 
SPC1*                 1             123          208656 
SPC1*                 1             123          208657 
SPC1*                 1             123          208658 
SPC1*                 1             123          208659 
SPC1*                 1             123          208660 
SPC1*                 1             123          208661 
SPC1*                 1             123          208662 
SPC1*                 1             123          208663 
SPC1*                 1             123          208664 
SPC1*                 1             123          208665 
SPC1*                 1             123          208666 
SPC1*                 1             123          208667 
SPC1*                 1             123          208668 
SPC1*                 1             123          208669 
SPC1*                 1             123          208670 
SPC1*                 1             123          208671 
SPC1*                 1             123          208672 
SPC1*                 1             123          208673 
SPC1*                 1             123          208674 
SPC1*                 1             123          208675 
SPC1*                 1             123          208676 
SPC1*                 1             123          208677 
SPC1*                 1             123          208678 
SPC1*                 1             123          208679 
SPC1*                 1             123          208680 
SPC1*                 1             123          208681 
SPC1*                 1             123          208682 
SPC1*                 1             123          208683 
SPC1*                 1             123          208684 
SPC1*                 1             123          208685 
SPC1*                 1             123          208686 
SPC1*                 1             123          208687 
SPC1*                 1             123          208688 
SPC1*                 1             123          208689 
SPC1*                 1             123          208690 
SPC1*                 1             123          208691 
SPC1*                 1             123          208692 
SPC1*                 1             123          208693 
SPC1*                 1             123          208694 
SPC1*                 1             123          208695 
SPC1*                 1             123          208696 
SPC1*                 1             123          208697 
SPC1*                 1             123          208698 
SPC1*                 1             123          208699 
SPC1*                 1             123          208700 
SPC1*                 1             123          208701 
SPC1*                 1             123          208702 
SPC1*                 1             123          208703 
SPC1*                 1             123          208704 
SPC1*                 1             123          208705 
SPC1*                 1             123          208706 
SPC1*                 1             123          208707 
SPC1*                 1             123          208708 
SPC1*                 1             123          208709 
SPC1*                 1             123          208710 
SPC1*                 1             123          208711 
SPC1*                 1             123          208712 
SPC1*                 1             123          208713 
SPC1*                 1             123          208714 
SPC1*                 1             123          208715 
SPC1*                 1             123          208716 
SPC1*                 1             123          208717 
SPC1*                 1             123          208718 
SPC1*                 1             123          208719 
SPC1*                 1             123          208720 
SPC1*                 1             123          208721 
SPC1*                 1             123          208722 
SPC1*                 1             123          208723 
SPC1*                 1             123          208724 
SPC1*                 1             123          208725 
SPC1*                 1             123          208726 
SPC1*                 1             123          208727 
SPC1*                 1             123          208728 
SPC1*                 1             123          208729 
SPC1*                 1             123          208730 
SPC1*                 1             123          208731 
SPC1*                 1             123          208732 
SPC1*                 1             123          208733 
SPC1*                 1             123          208734 
SPC1*                 1             123          208735 
SPC1*                 1             123          208736 
SPC1*                 1             123          208737 
SPC1*                 1             123          208738 
SPC1*                 1             123          208739 
SPC1*                 1             123          208740 
SPC1*                 1             123          208741 
SPC1*                 1             123          208742 
SPC1*                 1             123          208743 
SPC1*                 1             123          208744 
SPC1*                 1             123          208745 
SPC1*                 1             123          208746 
SPC1*                 1             123          208747 
SPC1*                 1             123          208748 
SPC1*                 1             123          208749 
SPC1*                 1             123          208750 
SPC1*                 1             123          208751 
SPC1*                 1             123          208752 
SPC1*                 1             123          208753 
SPC1*                 1             123          208754 
SPC1*                 1             123          208755 
SPC1*                 1             123          208756 
SPC1*                 1             123          208757 
SPC1*                 1             123          208758 
SPC1*                 1             123          208759 
SPC1*                 1             123          208760 
SPC1*                 1             123          208761 
SPC1*                 1             123          208762 
SPC1*                 1             123          208763 
SPC1*                 1             123          208764 
SPC1*                 1             123          208765 
SPC1*                 1             123          208766 
SPC1*                 1             123          208767 
SPC1*                 1             123          208768 
SPC1*                 1             123          208769 
SPC1*                 1             123          208770 
SPC1*                 1             123          208771 
SPC1*                 1             123          208791 
SPC1*                 1             123          208792 
SPC1*                 1             123          208793 
SPC1*                 1             123          208794 
SPC1*                 1             123          208795 
SPC1*                 1             123          208796 
SPC1*                 1             123          208797 
SPC1*                 1             123          208798 
SPC1*                 1             123          208799 
SPC1*                 1             123          208800 
SPC1*                 1             123          208801 
SPC1*                 1             123          208802 
SPC1*                 1             123          208803 
SPC1*                 1             123          208804 
SPC1*                 1             123          208805 
SPC1*                 1             123          208806 
SPC1*                 1             123          208807 
SPC1*                 1             123          208808 
SPC1*                 1             123          208809 
SPC1*                 1             123          208810 
SPC1*                 1             123          213939 
SPC1*                 1             123          213940 
SPC1*                 1             123          213941 
SPC1*                 1             123          213942 
SPC1*                 1             123          213943 
SPC1*                 1             123          213944 
SPC1*                 1             123          213945 
SPC1*                 1             123          213946 
SPC1*                 1             123          213947 
SPC1*                 1             123          213948 
SPC1*                 1             123          213949 
SPC1*                 1             123          213950 
SPC1*                 1             123          213951 
SPC1*                 1             123          213952 
SPC1*                 1             123          213953 
SPC1*                 1             123          213954 
SPC1*                 1             123          213955 
SPC1*                 1             123          213956 
SPC1*                 1             123          213957 
SPC1*                 1             123          213958 
SPC1*                 1             123          213959 
SPC1*                 1             123          213960 
SPC1*                 1             123          213961 
SPC1*                 1             123          213962 
SPC1*                 1             123          213963 
SPC1*                 1             123          213964 
SPC1*                 1             123          213965 
SPC1*                 1             123          213966 
SPC1*                 1             123          213967 
SPC1*                 1             123          213968 
SPC1*                 1             123          213969 
SPC1*                 1             123          213970 
SPC1*                 1             123          213971 
SPC1*                 1             123          213972 
SPC1*                 1             123          213973 
SPC1*                 1             123          213974 
SPC1*                 1             123          213975 
SPC1*                 1             123          213976 
SPC1*                 1             123          213977 
SPC1*                 1             123          213978 
SPC1*                 1             123          213979 
SPC1*                 1             123          213980 
SPC1*                 1             123          213981 
SPC1*                 1             123          213982 
SPC1*                 1             123          213983 
SPC1*                 1             123          213984 
SPC1*                 1             123          213985 
SPC1*                 1             123          213986 
SPC1*                 1             123          213987 
SPC1*                 1             123          213988 
SPC1*                 1             123          213989 
SPC1*                 1             123          213990 
SPC1*                 1             123          213991 
SPC1*                 1             123          213992 
SPC1*                 1             123          213993 
SPC1*                 1             123          213994 
SPC1*                 1             123          213995 
SPC1*                 1             123          213996 
SPC1*                 1             123          213997 
SPC1*                 1             123          213998 
SPC1*                 1             123          213999 
SPC1*                 1             123          214000 
SPC1*                 1             123          214001 
SPC1*                 1             123          214002 
SPC1*                 1             123          214003 
SPC1*                 1             123          214004 
SPC1*                 1             123          214005 
SPC1*                 1             123          214006 
SPC1*                 1             123          214007 
SPC1*                 1             123          214008 
SPC1*                 1             123          214009 
SPC1*                 1             123          214010 
SPC1*                 1             123          214011 
SPC1*                 1             123          214012 
SPC1*                 1             123          214013 
SPC1*                 1             123          214014 
SPC1*                 1             123          214015 
SPC1*                 1             123          214016 
SPC1*                 1             123          214017 
SPC1*                 1             123          214018 
SPC1*                 1             123          214019 
SPC1*                 1             123          214020 
SPC1*                 1             123          214021 
SPC1*                 1             123          214022 
SPC1*                 1             123          214023 
SPC1*                 1             123          214024 
SPC1*                 1             123          214025 
SPC1*                 1             123          214026 
SPC1*                 1             123          214027 
SPC1*                 1             123          214028 
SPC1*                 1             123          214029 
SPC1*                 1             123          214030 
SPC1*                 1             123          214031 
SPC1*                 1             123          214032 
SPC1*                 1             123          214033 
SPC1*                 1             123          214034 
SPC1*                 1             123          214035 
SPC1*                 1             123          214036 
SPC1*                 1             123          214037 
SPC1*                 1             123          214038 
SPC1*                 1             123          214039 
SPC1*                 1             123          214040 
SPC1*                 1             123          214041 
SPC1*                 1             123          214042 
SPC1*                 1             123          214043 
SPC1*                 1             123          214044 
SPC1*                 1             123          214045 
SPC1*                 1             123          214046 
SPC1*                 1             123          214047 
SPC1*                 1             123          214048 
SPC1*                 1             123          214049 
SPC1*                 1             123          214050 
SPC1*                 1             123          214051 
SPC1*                 1             123          214052 
SPC1*                 1             123          214053 
SPC1*                 1             123          214054 
SPC1*                 1             123          214055 
SPC1*                 1             123          214056 
SPC1*                 1             123          214057 
SPC1*                 1             123          214058 
SPC1*                 1             123          214059 
SPC1*                 1             123          214060 
SPC1*                 1             123          214061 
SPC1*                 1             123          214062 
SPC1*                 1             123          214063 
SPC1*                 1             123          214064 
SPC1*                 1             123          214065 
SPC1*                 1             123          214066 
SPC1*                 1             123          214067 
SPC1*                 1             123          214068 
SPC1*                 1             123          214069 
SPC1*                 1             123          214070 
SPC1*                 1             123          214071 
SPC1*                 1             123          214072 
SPC1*                 1             123          214073 
SPC1*                 1             123          214074 
SPC1*                 1             123          214075 
SPC1*                 1             123          214076 
SPC1*                 1             123          214077 
SPC1*                 1             123          214078 
SPC1*                 1             123          214079 
SPC1*                 1             123          214080 
SPC1*                 1             123          214081 
SPC1*                 1             123          214082 
SPC1*                 1             123          214083 
SPC1*                 1             123          214084 
SPC1*                 1             123          214085 
SPC1*                 1             123          214086 
SPC1*                 1             123          214087 
SPC1*                 1             123          214088 
SPC1*                 1             123          214089 
SPC1*                 1             123          214090 
SPC1*                 1             123          214091 
SPC1*                 1             123          214092 
SPC1*                 1             123          214093 
SPC1*                 1             123          214094 
SPC1*                 1             123          214095 
SPC1*                 1             123          214096 
SPC1*                 1             123          214097 
SPC1*                 1             123          214098 
SPC1*                 1             123          214099 
SPC1*                 1             123          214100 
SPC1*                 1             123          214101 
SPC1*                 1             123          214102 
SPC1*                 1             123          214103 
SPC1*                 1             123          214104 
SPC1*                 1             123          214105 
SPC1*                 1             123          214106 
SPC1*                 1             123          214107 
SPC1*                 1             123          214108 
SPC1*                 1             123          214109 
SPC1*                 1             123          214110 
SPC1*                 1             123          214111 
SPC1*                 1             123          214112 
SPC1*                 1             123          214132 
SPC1*                 1             123          214133 
SPC1*                 1             123          214134 
SPC1*                 1             123          214135 
SPC1*                 1             123          214136 
SPC1*                 1             123          214137 
SPC1*                 1             123          214138 
SPC1*                 1             123          214139 
SPC1*                 1             123          214140 
SPC1*                 1             123          214141 
SPC1*                 1             123          214142 
SPC1*                 1             123          214143 
SPC1*                 1             123          214144 
SPC1*                 1             123          214145 
SPC1*                 1             123          214146 
SPC1*                 1             123          214147 
SPC1*                 1             123          214148 
SPC1*                 1             123          214149 
SPC1*                 1             123          214150 
SPC1*                 1             123          214151 
SPC1*                 1             123          216948 
SPC1*                 1             123          216949 
SPC1*                 1             123          216950 
SPC1*                 1             123          216951 
SPC1*                 1             123          216952 
SPC1*                 1             123          216953 
SPC1*                 1             123          216954 
SPC1*                 1             123          216955 
SPC1*                 1             123          216956 
SPC1*                 1             123          216957 
SPC1*                 1             123          216958 
SPC1*                 1             123          216959 
SPC1*                 1             123          216960 
SPC1*                 1             123          216961 
SPC1*                 1             123          216962 
SPC1*                 1             123          216963 
SPC1*                 1             123          216964 
SPC1*                 1             123          216965 
SPC1*                 1             123          216966 
SPC1*                 1             123          216967 
SPC1*                 1             123          216968 
SPC1*                 1             123          216969 
SPC1*                 1             123          216970 
SPC1*                 1             123          216971 
SPC1*                 1             123          216972 
SPC1*                 1             123          216973 
SPC1*                 1             123          216974 
SPC1*                 1             123          216975 
SPC1*                 1             123          216976 
SPC1*                 1             123          216977 
SPC1*                 1             123          216978 
SPC1*                 1             123          216979 
SPC1*                 1             123          216980 
SPC1*                 1             123          216981 
SPC1*                 1             123          216982 
SPC1*                 1             123          216983 
SPC1*                 1             123          216984 
SPC1*                 1             123          216985 
SPC1*                 1             123          216986 
SPC1*                 1             123          216987 
SPC1*                 1             123          216988 
SPC1*                 1             123          216989 
SPC1*                 1             123          216990 
SPC1*                 1             123          216991 
SPC1*                 1             123          216992 
SPC1*                 1             123          216993 
SPC1*                 1             123          216994 
SPC1*                 1             123          216995 
SPC1*                 1             123          216996 
SPC1*                 1             123          216997 
SPC1*                 1             123          216998 
SPC1*                 1             123          216999 
SPC1*                 1             123          217000 
SPC1*                 1             123          217001 
SPC1*                 1             123          217002 
SPC1*                 1             123          217003 
SPC1*                 1             123          217004 
SPC1*                 1             123          217005 
SPC1*                 1             123          217006 
SPC1*                 1             123          217007 
SPC1*                 1             123          217008 
SPC1*                 1             123          217009 
SPC1*                 1             123          217010 
SPC1*                 1             123          217011 
SPC1*                 1             123          217012 
SPC1*                 1             123          217013 
SPC1*                 1             123          217014 
SPC1*                 1             123          217015 
SPC1*                 1             123          217016 
SPC1*                 1             123          217017 
SPC1*                 1             123          217018 
SPC1*                 1             123          217019 
SPC1*                 1             123          217020 
SPC1*                 1             123          217021 
SPC1*                 1             123          217022 
SPC1*                 1             123          217023 
SPC1*                 1             123          217024 
SPC1*                 1             123          217025 
SPC1*                 1             123          217026 
SPC1*                 1             123          217027 
SPC1*                 1             123          217028 
SPC1*                 1             123          217029 
SPC1*                 1             123          217030 
SPC1*                 1             123          217031 
SPC1*                 1             123          217032 
SPC1*                 1             123          217033 
SPC1*                 1             123          217034 
SPC1*                 1             123          217035 
SPC1*                 1             123          217036 
SPC1*                 1             123          217037 
SPC1*                 1             123          217038 
SPC1*                 1             123          217039 
SPC1*                 1             123          217040 
SPC1*                 1             123          217041 
SPC1*                 1             123          217042 
SPC1*                 1             123          217043 
SPC1*                 1             123          217044 
SPC1*                 1             123          217045 
SPC1*                 1             123          217046 
SPC1*                 1             123          217047 
SPC1*                 1             123          217048 
SPC1*                 1             123          217049 
SPC1*                 1             123          217050 
SPC1*                 1             123          217051 
SPC1*                 1             123          217052 
SPC1*                 1             123          217053 
SPC1*                 1             123          217054 
SPC1*                 1             123          217055 
SPC1*                 1             123          217056 
SPC1*                 1             123          217057 
SPC1*                 1             123          217058 
SPC1*                 1             123          217059 
SPC1*                 1             123          217060 
SPC1*                 1             123          217061 
SPC1*                 1             123          217062 
SPC1*                 1             123          217063 
SPC1*                 1             123          217064 
SPC1*                 1             123          217065 
SPC1*                 1             123          217066 
SPC1*                 1             123          217067 
SPC1*                 1             123          217068 
SPC1*                 1             123          217069 
SPC1*                 1             123          217070 
SPC1*                 1             123          217071 
SPC1*                 1             123          217072 
SPC1*                 1             123          217073 
SPC1*                 1             123          217074 
SPC1*                 1             123          217075 
SPC1*                 1             123          217076 
SPC1*                 1             123          217077 
SPC1*                 1             123          217078 
SPC1*                 1             123          217079 
SPC1*                 1             123          217080 
SPC1*                 1             123          217081 
SPC1*                 1             123          217082 
SPC1*                 1             123          217083 
SPC1*                 1             123          217084 
SPC1*                 1             123          217085 
SPC1*                 1             123          217086 
SPC1*                 1             123          217087 
SPC1*                 1             123          217088 
SPC1*                 1             123          217089 
SPC1*                 1             123          217090 
SPC1*                 1             123          217091 
SPC1*                 1             123          217092 
