ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=190930
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1             123           18924 
SPC1*                 1             123           18925 
SPC1*                 1             123           18926 
SPC1*                 1             123           18927 
SPC1*                 1             123           18928 
SPC1*                 1             123           18929 
SPC1*                 1             123           18930 
SPC1*                 1             123           18931 
SPC1*                 1             123           18932 
SPC1*                 1             123           18933 
SPC1*                 1             123           18934 
SPC1*                 1             123           18935 
SPC1*                 1             123           18936 
SPC1*                 1             123           18937 
SPC1*                 1             123           18938 
SPC1*                 1             123           18939 
SPC1*                 1             123           18940 
SPC1*                 1             123           18941 
SPC1*                 1             123           18942 
SPC1*                 1             123           18943 
SPC1*                 1             123           18944 
SPC1*                 1             123           18945 
SPC1*                 1             123           18946 
SPC1*                 1             123           18947 
SPC1*                 1             123           18948 
SPC1*                 1             123           18949 
SPC1*                 1             123           18950 
SPC1*                 1             123           18951 
SPC1*                 1             123           18952 
SPC1*                 1             123           18953 
SPC1*                 1             123           18954 
SPC1*                 1             123           18955 
SPC1*                 1             123           18956 
SPC1*                 1             123           18957 
SPC1*                 1             123           18958 
SPC1*                 1             123           18959 
SPC1*                 1             123           18960 
SPC1*                 1             123           18961 
SPC1*                 1             123           18962 
SPC1*                 1             123           18963 
SPC1*                 1             123           18964 
SPC1*                 1             123           18965 
SPC1*                 1             123           18966 
SPC1*                 1             123           18967 
SPC1*                 1             123           18968 
SPC1*                 1             123           18969 
SPC1*                 1             123           18970 
SPC1*                 1             123           18971 
SPC1*                 1             123           18972 
SPC1*                 1             123           18973 
SPC1*                 1             123           18974 
SPC1*                 1             123           18975 
SPC1*                 1             123           18976 
SPC1*                 1             123           18977 
SPC1*                 1             123           18978 
SPC1*                 1             123           18979 
SPC1*                 1             123           18980 
SPC1*                 1             123           18981 
SPC1*                 1             123           18982 
SPC1*                 1             123           18983 
SPC1*                 1             123           18984 
SPC1*                 1             123           18985 
SPC1*                 1             123           18986 
SPC1*                 1             123           18987 
SPC1*                 1             123           18988 
SPC1*                 1             123           18989 
SPC1*                 1             123           18990 
SPC1*                 1             123           18991 
SPC1*                 1             123           18992 
SPC1*                 1             123           18993 
SPC1*                 1             123           18994 
SPC1*                 1             123           18995 
SPC1*                 1             123           18996 
SPC1*                 1             123           18997 
SPC1*                 1             123           18998 
SPC1*                 1             123           18999 
SPC1*                 1             123           19000 
SPC1*                 1             123           19001 
SPC1*                 1             123           19002 
SPC1*                 1             123           19003 
SPC1*                 1             123           19004 
SPC1*                 1             123           19005 
SPC1*                 1             123           19006 
SPC1*                 1             123           19007 
SPC1*                 1             123           19008 
SPC1*                 1             123           19009 
SPC1*                 1             123           19010 
SPC1*                 1             123           19011 
SPC1*                 1             123           19012 
SPC1*                 1             123           19013 
SPC1*                 1             123           19014 
SPC1*                 1             123           19015 
SPC1*                 1             123           19016 
SPC1*                 1             123           19017 
SPC1*                 1             123           19018 
SPC1*                 1             123           19019 
SPC1*                 1             123           19020 
SPC1*                 1             123           19021 
SPC1*                 1             123           19022 
SPC1*                 1             123           19023 
SPC1*                 1             123           19024 
SPC1*                 1             123           19025 
SPC1*                 1             123           19026 
SPC1*                 1             123           19027 
SPC1*                 1             123           19028 
SPC1*                 1             123           19029 
SPC1*                 1             123           19030 
SPC1*                 1             123           19031 
SPC1*                 1             123           19032 
SPC1*                 1             123           19033 
SPC1*                 1             123           19034 
SPC1*                 1             123           19035 
SPC1*                 1             123           19036 
SPC1*                 1             123           19037 
SPC1*                 1             123           19038 
SPC1*                 1             123           19039 
SPC1*                 1             123           19040 
SPC1*                 1             123           19041 
SPC1*                 1             123           19042 
SPC1*                 1             123           19043 
SPC1*                 1             123           19044 
SPC1*                 1             123           19045 
SPC1*                 1             123           19046 
SPC1*                 1             123           19047 
SPC1*                 1             123           19048 
SPC1*                 1             123           19049 
SPC1*                 1             123           19050 
SPC1*                 1             123           19051 
SPC1*                 1             123           19052 
SPC1*                 1             123           19053 
SPC1*                 1             123           19054 
SPC1*                 1             123           19055 
SPC1*                 1             123           19056 
SPC1*                 1             123           19057 
SPC1*                 1             123           19058 
SPC1*                 1             123           19059 
SPC1*                 1             123           19060 
SPC1*                 1             123           19061 
SPC1*                 1             123           19062 
SPC1*                 1             123           19063 
SPC1*                 1             123           19064 
SPC1*                 1             123           19065 
SPC1*                 1             123           19066 
SPC1*                 1             123           19067 
SPC1*                 1             123           19068 
SPC1*                 1             123           19069 
SPC1*                 1             123           19070 
SPC1*                 1             123           19071 
SPC1*                 1             123           19072 
SPC1*                 1             123           19073 
SPC1*                 1             123           19074 
SPC1*                 1             123           19075 
SPC1*                 1             123           19076 
SPC1*                 1             123           19077 
SPC1*                 1             123           19078 
SPC1*                 1             123           19079 
SPC1*                 1             123           19080 
SPC1*                 1             123           19081 
SPC1*                 1             123           19082 
SPC1*                 1             123           19083 
SPC1*                 1             123           19084 
SPC1*                 1             123           19085 
SPC1*                 1             123           19086 
SPC1*                 1             123           19087 
SPC1*                 1             123           19088 
SPC1*                 1             123           19089 
SPC1*                 1             123           19090 
SPC1*                 1             123           19091 
SPC1*                 1             123           19092 
SPC1*                 1             123           19093 
MAT1*                 1    70000000000.                            0.35 *0      
*0                2700.         2.31E-5              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*               1               1             0.2               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1           thick             0.2             0.1 *0      
*0                  0.3           2.E-2 
DVPREL1*            100          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                    1              1. 

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
